,datetime,observation
609,2011-12-26 09:00:00,265.2915954589844
610,2011-12-26 10:00:00,255.5433807373047
611,2011-12-26 11:00:00,246.54843139648438
612,2011-12-26 12:00:00,239.12025451660156
613,2011-12-26 13:00:00,233.46995544433594
614,2011-12-26 14:00:00,228.62103271484375
615,2011-12-26 15:00:00,233.23606872558594
616,2011-12-26 16:00:00,245.44879150390625
617,2011-12-26 17:00:00,283.4802551269531
618,2011-12-26 18:00:00,287.4803466796875
619,2011-12-26 19:00:00,288.0158386230469
620,2011-12-26 20:00:00,284.7890319824219
621,2011-12-26 21:00:00,273.9812316894531
622,2011-12-26 22:00:00,261.91131591796875
623,2011-12-26 23:00:00,249.7511749267578
624,2011-12-27 00:00:00,194.25112915039062
625,2011-12-27 01:00:00,195.8433837890625
626,2011-12-27 02:00:00,193.70101928710938
627,2011-12-27 03:00:00,194.23448181152344
628,2011-12-27 04:00:00,202.16607666015625
629,2011-12-27 05:00:00,218.9134521484375
630,2011-12-27 06:00:00,238.004150390625
631,2011-12-27 07:00:00,242.4285888671875
632,2011-12-27 08:00:00,230.01100158691406
633,2011-12-27 09:00:00,214.8540496826172
634,2011-12-27 10:00:00,203.05325317382812
635,2011-12-27 11:00:00,189.40451049804688
636,2011-12-27 12:00:00,177.4649658203125
637,2011-12-27 13:00:00,170.3772735595703
638,2011-12-27 14:00:00,165.46180725097656
639,2011-12-27 15:00:00,167.1537628173828
640,2011-12-27 16:00:00,175.00860595703125
641,2011-12-27 17:00:00,200.42527770996094
642,2011-12-27 18:00:00,216.88624572753906
643,2011-12-27 19:00:00,223.06689453125
644,2011-12-27 20:00:00,222.2480010986328
645,2011-12-27 21:00:00,221.09263610839844
646,2011-12-27 22:00:00,205.18670654296875
647,2011-12-27 23:00:00,198.05030822753906
648,2011-12-28 00:00:00,196.0583038330078
649,2011-12-28 01:00:00,198.07394409179688
650,2011-12-28 02:00:00,195.58792114257812
651,2011-12-28 03:00:00,195.6685028076172
652,2011-12-28 04:00:00,202.6083221435547
653,2011-12-28 05:00:00,220.58982849121094
654,2011-12-28 06:00:00,239.56654357910156
655,2011-12-28 07:00:00,244.00051879882812
656,2011-12-28 08:00:00,231.59165954589844
657,2011-12-28 09:00:00,215.4760284423828
658,2011-12-28 10:00:00,204.39053344726562
659,2011-12-28 11:00:00,190.52615356445312
660,2011-12-28 12:00:00,178.18182373046875
661,2011-12-28 13:00:00,172.45191955566406
662,2011-12-28 14:00:00,167.07601928710938
663,2011-12-28 15:00:00,169.60659790039062
664,2011-12-28 16:00:00,176.38232421875
665,2011-12-28 17:00:00,201.66336059570312
666,2011-12-28 18:00:00,217.12646484375
667,2011-12-28 19:00:00,224.78317260742188
668,2011-12-28 20:00:00,223.26870727539062
669,2011-12-28 21:00:00,222.19320678710938
670,2011-12-28 22:00:00,205.81959533691406
671,2011-12-28 23:00:00,199.58580017089844
672,2011-12-29 00:00:00,169.871337890625
673,2011-12-29 01:00:00,170.26783752441406
674,2011-12-29 02:00:00,172.21334838867188
675,2011-12-29 03:00:00,175.36399841308594
676,2011-12-29 04:00:00,182.16810607910156
677,2011-12-29 05:00:00,192.2030792236328
678,2011-12-29 06:00:00,209.96385192871094
679,2011-12-29 07:00:00,209.84873962402344
680,2011-12-29 08:00:00,199.81546020507812
681,2011-12-29 09:00:00,196.4443359375
682,2011-12-29 10:00:00,181.37161254882812
683,2011-12-29 11:00:00,169.04547119140625
684,2011-12-29 12:00:00,165.8085479736328
685,2011-12-29 13:00:00,159.70188903808594
686,2011-12-29 14:00:00,146.70120239257812
687,2011-12-29 15:00:00,148.16966247558594
688,2011-12-29 16:00:00,159.7905731201172
689,2011-12-29 17:00:00,177.65109252929688
690,2011-12-29 18:00:00,194.31259155273438
691,2011-12-29 19:00:00,195.69268798828125
692,2011-12-29 20:00:00,195.26583862304688
693,2011-12-29 21:00:00,197.51222229003906
694,2011-12-29 22:00:00,191.04200744628906
695,2011-12-29 23:00:00,178.8580780029297
696,2011-12-30 00:00:00,154.62269592285156
697,2011-12-30 01:00:00,155.16554260253906
698,2011-12-30 02:00:00,157.45004272460938
699,2011-12-30 03:00:00,161.37167358398438
700,2011-12-30 04:00:00,166.91293334960938
701,2011-12-30 05:00:00,176.27503967285156
702,2011-12-30 06:00:00,194.2255401611328
703,2011-12-30 07:00:00,193.93499755859375
704,2011-12-30 08:00:00,182.40267944335938
705,2011-12-30 09:00:00,180.4620819091797
706,2011-12-30 10:00:00,165.3290252685547
707,2011-12-30 11:00:00,150.6355438232422
708,2011-12-30 12:00:00,149.9998321533203
709,2011-12-30 13:00:00,142.44801330566406
710,2011-12-30 14:00:00,129.5749969482422
711,2011-12-30 15:00:00,131.35638427734375
712,2011-12-30 16:00:00,142.6443328857422
713,2011-12-30 17:00:00,157.13002014160156
714,2011-12-30 18:00:00,173.46829223632812
715,2011-12-30 19:00:00,175.78640747070312
716,2011-12-30 20:00:00,177.51722717285156
717,2011-12-30 21:00:00,176.44471740722656
718,2011-12-30 22:00:00,175.13473510742188
719,2011-12-30 23:00:00,161.83737182617188
